00:0000:00000:00000:2025/08/06 00:23:56.26 kernel  SySAM: Using licenses from: /usr/local/flexlm/licenses/license.dat
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Redo pass of recovery has processed 1 committed and 0 aborted transactions.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Completed REDO pass for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.17 server  Timestamp for database 'pubs3' is (0x0000, 0x00004b8e).
00:0006:00000:00002:2025/08/06 00:24:00.17 server  Recovery of database 'pubs3' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:24:00.17 server  Started recovery checkpoint for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.18 server  Completed recovery checkpoint for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.19 server  Started filling free space info for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.19 server  Completed filling free space info for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.20 server  Started cleaning up the default data cache for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.20 server  Completed cleaning up the default data cache for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.21 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:24:00.23 server  The transaction log in the database 'pubs3' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:24:00.23 server  Database 'pubs3' is now online.
00:0006:00000:00002:2025/08/06 00:24:00.25 server  Recovering database 'ASE' (dbid 6).
00:0006:00000:00002:2025/08/06 00:24:00.26 server  Started estimating recovery log boundaries for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:00.26 server  Database 'ASE', checkpoint=(1108, 20), first=(1108, 20), last=(1108, 20).
00:0006:00000:00002:2025/08/06 00:24:00.26 server  Completed estimating recovery log boundaries for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:00.26 server  Started ANALYSIS pass for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:00.27 server  Completed ANALYSIS pass for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:00.27 server  Log contains all committed transactions until 2025/08/06 00:07:53.42 for database ASE.
00:0006:00000:00002:2025/08/06 00:24:00.27 server  Started REDO pass for database 'ASE'. The total number of log records to process is 1.
00:0006:00000:00002:2025/08/06 00:24:00.27 server  Redo pass for database 'ASE': 1 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:24:00.27 server  Completed REDO pass for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.14 server  Timestamp for database 'ASE' is (0x0000, 0x00001951).
00:0006:00000:00002:2025/08/06 00:24:01.14 server  Recovery of database 'ASE' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:24:01.15 server  Started recovery checkpoint for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.15 server  Completed recovery checkpoint for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.16 server  Started filling free space info for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.16 server  Completed filling free space info for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.17 server  Started cleaning up the default data cache for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.17 server  Completed cleaning up the default data cache for database 'ASE'.
00:0006:00000:00002:2025/08/06 00:24:01.18 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:24:01.20 server  The transaction log in the database 'ASE' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:24:01.21 server  Database 'ASE' is now online.
00:0006:00000:00002:2025/08/06 00:24:01.23 server  Recovering database 'sybpcidb' (dbid 31515).
00:0006:00000:00002:2025/08/06 00:24:01.23 server  Started estimating recovery log boundaries for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Database 'sybpcidb', checkpoint=(12434, 8), first=(12434, 8), last=(12434, 8).
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Completed estimating recovery log boundaries for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Started ANALYSIS pass for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Completed ANALYSIS pass for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Log contains all committed transactions until 2025/08/06 00:07:53.42 for database sybpcidb.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Started REDO pass for database 'sybpcidb'. The total number of log records to process is 1.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Redo pass for database 'sybpcidb': 1 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:24:01.24 server  Completed REDO pass for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.29 server  Timestamp for database 'sybpcidb' is (0x0000, 0x0000a1cc).
00:0006:00000:00002:2025/08/06 00:24:01.29 server  Recovery of database 'sybpcidb' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:24:01.30 server  Started recovery checkpoint for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.31 server  Completed recovery checkpoint for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.32 server  Started filling free space info for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.58 server  Completed filling free space info for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.87 server  Started cleaning up the default data cache for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:01.87 server  Completed cleaning up the default data cache for database 'sybpcidb'.
00:0006:00000:00002:2025/08/06 00:24:02.11 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:24:02.13 server  The transaction log in the database 'sybpcidb' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:24:02.13 server  Database 'sybpcidb' is now online.
00:0006:00000:00002:2025/08/06 00:24:02.15 server  Recovering database 'sybmgmtdb' (dbid 31516).
00:0006:00000:00002:2025/08/06 00:24:02.15 server  Started estimating recovery log boundaries for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Database 'sybmgmtdb', checkpoint=(15785, 13), first=(15785, 12), last=(15785, 19).
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Completed estimating recovery log boundaries for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Started ANALYSIS pass for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Completed ANALYSIS pass for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Log contains all committed transactions until 2025/08/06 00:22:52.50 for database sybmgmtdb.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Started REDO pass for database 'sybmgmtdb'. The total number of log records to process is 8.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Redo pass for database 'sybmgmtdb': 8 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Redo pass of recovery has processed 1 committed and 0 aborted transactions.
00:0006:00000:00002:2025/08/06 00:24:02.16 server  Completed REDO pass for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.24 server  Timestamp for database 'sybmgmtdb' is (0x0000, 0x000120b3).
00:0006:00000:00002:2025/08/06 00:24:02.24 server  Recovery of database 'sybmgmtdb' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:24:02.24 server  Started recovery checkpoint for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.26 server  Completed recovery checkpoint for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.27 server  Started filling free space info for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.27 server  Completed filling free space info for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.27 server  Started cleaning up the default data cache for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.28 server  Completed cleaning up the default data cache for database 'sybmgmtdb'.
00:0006:00000:00002:2025/08/06 00:24:02.29 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:24:02.50 server  The transaction log in the database 'sybmgmtdb' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:24:02.65 server  Database 'sybmgmtdb' is now online.
00:0006:00000:00002:2025/08/06 00:24:02.81 server  Recovery has restored the value of 'local async prefetch limit' for '16K' pool in 'default data cache' from '80' to 'DEFAULT'.
00:0006:00000:00002:2025/08/06 00:24:02.81 server  Recovery has restored the value of 'local async prefetch limit' for '2K' pool in 'default data cache' from '80' to 'DEFAULT'.
00:0006:00000:00002:2025/08/06 00:24:02.81 server  Info: data caches with large pools are not supported for databases bound to NV cache
00:0006:00000:00002:2025/08/06 00:24:02.83 server  Recovery has restored the original size for '16K' pool and '2K' pool in 'default data cache'.
00:0006:00000:00002:2025/08/06 00:24:02.91 server  Recovery complete.
00:0006:00000:00002:2025/08/06 00:24:02.91 server  ASE's default unicode sort order is 'binary'.
00:0006:00000:00002:2025/08/06 00:24:02.91 server  ASE's default sort order is:
00:0006:00000:00002:2025/08/06 00:24:02.91 server  	'bin_iso_1' (ID = 50)
00:0006:00000:00002:2025/08/06 00:24:02.91 server  on top of default character set:
00:0006:00000:00002:2025/08/06 00:24:02.91 server  	'iso_1' (ID = 1).
00:0006:00000:00002:2025/08/06 00:24:02.91 kernel  PCI(M1): PCI Bridge Config: Starting dynamic PCI Bridge configuration.
00:0006:00000:00002:2025/08/06 00:24:02.91 kernel  PCI(M1): PCI Bridge Config: Checking for PLB configuration options.
00:0006:00000:00002:2025/08/06 00:24:03.04 kernel  PCI(M1): PCI Bridge Config: Reconfigured 'PCI scheduling' signal driven.
00:0006:00000:00002:2025/08/06 00:24:03.04 kernel  PCI(M1): PCI Bridge Config: Engine failover is set to automatic
00:0006:00000:00002:2025/08/06 00:24:03.04 kernel  PCI(M1): PCI Bridge Config: Reconfigured the maximum number of threads to 1056
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Runtime escape allocator is set to : 1 (enabled)
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge: 'slotring' forced wash cycle has been disabled
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Reconfigured 'slotring' washing cycle to 0 (disabled)
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Reconfigured 'slotring' washing threshold to 76 (percent).
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge: 'slotring' wash threshold has been changed to: 76 (percent)
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Checking for log options.
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Checking for instrumentation options.
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Switched on : Force all fetch_classdata hits to Report 
00:0006:00000:00002:2025/08/06 00:24:03.05 kernel  PCI(M1): PCI Bridge Config: Finished dynamic PCI Bridge configuration.
00:0006:00000:00002:2025/08/06 00:24:03.06 kernel  PCI(M1): PCI Bridge Config: Start the DPRT setup for : JVM
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): PCI Bridge Config: Finished the DPRT setup for : JVM
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): ERROR: dispatchpca; No active PCA subsystem.
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): PCI Bridge Config: Initial configuration of JVM on slot 1 failed.
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): PCI Bridge Config: Start the DPRT setup for : ODBC
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): PCI Bridge Config: Finished the DPRT setup for : ODBC
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): ERROR: dispatchpca; No active PCA subsystem.
00:0006:00000:00002:2025/08/06 00:24:03.07 kernel  PCI(M1): PCI Bridge Config: Initial configuration of ODBC on slot 2 failed.
00:0006:00000:00002:2025/08/06 00:24:03.07 server  Master device size: 44 megabytes, or 22528 virtual pages. (A virtual page is 2048 bytes.)
00:0006:00000:00013:2025/08/06 00:24:03.31 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 00:24:03.35 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 00:24:03.55 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 00:24:03.55 kernel  Job Scheduler Task state set to running, startcount 1.
00:0000:00000:00000:2025/08/06 00:24:03.65 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0001:00000:00000:2025/08/06 00:24:21.51 kernel  Adaptive Server had 25847 major and 5841 minor page faults since boot, and 25847 major and 5841 minor page faults in last 25000 milliseconds.
00:0006:00000:00013:2025/08/06 00:29:13.53 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 00:29:13.53 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 00:29:13.53 kernel  Restarting Job Scheduler. 2 restart attempts left. Successful restart attempts so far 0.
00:0006:00000:00013:2025/08/06 00:29:13.53 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 00:29:13.63 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00002:2025/08/06 00:29:13.76 kernel  Setting console to nonblocking mode.
00:0006:00000:00002:2025/08/06 00:29:13.76 kernel  Console logging is enabled. This is controlled via the 'enable console logging' configuration parameter.
00:0006:00000:00013:2025/08/06 00:29:14.13 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 00:29:14.13 kernel  Job Scheduler Task state set to running, startcount 2.
00:0000:00000:00000:2025/08/06 00:29:14.19 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0001:00000:00000:2025/08/06 00:29:21.51 kernel  Adaptive Server had 27880 major and 5958 minor page faults since boot, and 1445 major and 63 minor page faults in last 25000 milliseconds.
00:0006:00000:00013:2025/08/06 00:50:05.55 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 00:50:05.56 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 00:50:05.56 kernel  Restarting Job Scheduler. 1 restart attempts left. Successful restart attempts so far 1.
00:0006:00000:00013:2025/08/06 00:50:05.56 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 00:50:05.61 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 00:50:05.79 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 00:50:05.79 kernel  Job Scheduler Task state set to running, startcount 3.
00:0000:00000:00000:2025/08/06 00:50:05.84 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 00:55:15.74 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 00:55:15.75 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 00:55:15.75 kernel  Restarting Job Scheduler. 0 restart attempts left. Successful restart attempts so far 2.
00:0006:00000:00013:2025/08/06 00:55:15.75 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 00:55:15.77 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 00:55:15.90 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 00:55:15.91 kernel  Job Scheduler Task state set to running, startcount 4.
00:0000:00000:00000:2025/08/06 00:55:15.96 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 01:00:25.85 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 01:00:25.85 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 01:00:25.85 kernel  Job Scheduler exhausted max js restart attempts 3 and is going in dormant state. The next attempt to restart the job scheduler chores will be made after 15 mins or upon user request.
00:0006:00000:00013:2025/08/06 01:15:25.81 kernel  Restarting the Job Scheduler chores
00:0006:00000:00013:2025/08/06 01:15:25.81 kernel  Restarting Job Scheduler. 2 restart attempts left. Successful restart attempts so far 3.
00:0006:00000:00013:2025/08/06 01:15:25.81 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 01:15:25.84 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 01:15:25.96 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 01:15:25.96 kernel  Job Scheduler Task state set to running, startcount 5.
00:0000:00000:00000:2025/08/06 01:15:26.02 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 01:20:35.93 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 01:20:35.94 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 01:20:35.94 kernel  Restarting Job Scheduler. 1 restart attempts left. Successful restart attempts so far 4.
00:0006:00000:00013:2025/08/06 01:20:35.94 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 01:20:35.97 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 01:20:36.09 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 01:20:36.09 kernel  Job Scheduler Task state set to running, startcount 6.
00:0000:00000:00000:2025/08/06 01:20:36.14 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 01:25:46.04 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 01:25:46.04 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 01:25:46.04 kernel  Restarting Job Scheduler. 0 restart attempts left. Successful restart attempts so far 5.
00:0006:00000:00013:2025/08/06 01:25:46.04 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 01:25:46.07 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 01:25:46.19 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 01:25:46.19 kernel  Job Scheduler Task state set to running, startcount 7.
00:0000:00000:00000:2025/08/06 01:25:46.25 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 01:30:56.14 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 01:30:56.14 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 01:30:56.14 kernel  Job Scheduler exhausted max js restart attempts 3 and is going in dormant state. The next attempt to restart the job scheduler chores will be made after 15 mins or upon user request.
00:0006:00000:00013:2025/08/06 01:45:56.12 kernel  Restarting the Job Scheduler chores
00:0006:00000:00013:2025/08/06 01:45:56.12 kernel  Restarting Job Scheduler. 2 restart attempts left. Successful restart attempts so far 6.
00:0006:00000:00013:2025/08/06 01:45:56.12 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 01:45:56.15 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 01:45:56.28 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 01:45:56.28 kernel  Job Scheduler Task state set to running, startcount 8.
00:0000:00000:00000:2025/08/06 01:45:56.33 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 01:51:06.27 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 01:51:06.27 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 01:51:06.27 kernel  Restarting Job Scheduler. 1 restart attempts left. Successful restart attempts so far 7.
00:0006:00000:00013:2025/08/06 01:51:06.27 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 01:51:06.30 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 01:51:06.42 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 01:51:06.42 kernel  Job Scheduler Task state set to running, startcount 9.
00:0000:00000:00000:2025/08/06 01:51:06.47 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 01:56:16.44 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 01:56:16.45 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 01:56:16.45 kernel  Restarting Job Scheduler. 0 restart attempts left. Successful restart attempts so far 8.
00:0006:00000:00013:2025/08/06 01:56:16.45 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 01:56:16.47 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 01:56:16.60 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 01:56:16.60 kernel  Job Scheduler Task state set to running, startcount 10.
00:0000:00000:00000:2025/08/06 01:56:16.65 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 02:01:26.54 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 02:01:26.55 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 02:01:26.55 kernel  Job Scheduler exhausted max js restart attempts 3 and is going in dormant state. The next attempt to restart the job scheduler chores will be made after 15 mins or upon user request.
00:0006:00000:00013:2025/08/06 02:16:26.51 kernel  Restarting the Job Scheduler chores
00:0006:00000:00013:2025/08/06 02:16:26.51 kernel  Restarting Job Scheduler. 2 restart attempts left. Successful restart attempts so far 9.
00:0006:00000:00013:2025/08/06 02:16:26.51 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 02:16:26.56 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 02:16:26.72 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 02:16:26.72 kernel  Job Scheduler Task state set to running, startcount 11.
00:0000:00000:00000:2025/08/06 02:16:26.79 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 02:21:36.72 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 02:21:36.73 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 02:21:36.73 kernel  Restarting Job Scheduler. 1 restart attempts left. Successful restart attempts so far 10.
00:0006:00000:00013:2025/08/06 02:21:36.73 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 02:21:36.76 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 02:21:36.88 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 02:21:36.88 kernel  Job Scheduler Task state set to running, startcount 12.
00:0000:00000:00000:2025/08/06 02:21:36.93 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 02:26:46.85 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 02:26:46.85 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 02:26:46.85 kernel  Restarting Job Scheduler. 0 restart attempts left. Successful restart attempts so far 11.
00:0006:00000:00013:2025/08/06 02:26:46.85 kernel  Initializing Job Scheduler Task
00:0006:00000:00013:2025/08/06 02:26:46.88 kernel  Installed Job Scheduler sequencer code version 0.29 - 29 tokens
.
00:0006:00000:00013:2025/08/06 02:26:47.02 kernel  Job Scheduler Agent errorlog : /ASE/ASE16_JSAGENT.log.
00:0006:00000:00013:2025/08/06 02:26:47.02 kernel  Job Scheduler Task state set to running, startcount 13.
00:0000:00000:00000:2025/08/06 02:26:47.07 kernel  os_syscmd: system function returned error. OS error string: No such file or directory
00:0006:00000:00013:2025/08/06 02:31:57.07 kernel  Job Scheduler Task failed (re)connecting to its Agent (Connection refused).
00:0006:00000:00013:2025/08/06 02:31:57.08 kernel  Job Scheduler Task state set to stop.
00:0006:00000:00013:2025/08/06 02:31:57.08 kernel  Job Scheduler exhausted max js restart attempts 3 and is going in dormant state. The next attempt to restart the job scheduler chores will be made after 15 mins or upon user request.
00:0006:00000:00019:2025/08/06 02:40:54.10 server  Shutdown started by user 'sa'. SQL text: shutdown with nowait
00:0006:00000:00019:2025/08/06 02:40:54.10 server  Shutdown with nowait detected - ASE process level execution bindings will be cleared on startup.
00:0006:00000:00019:2025/08/06 02:40:54.11 kernel  PCI(M1): ASE_PCI: pci_shutdown; PCI External components shutdown requested.
00:0006:00000:00019:2025/08/06 02:40:54.11 kernel  PCI(M1): ASE_PCI: pci_shutdown; PCI Launcher Boss shutdown requested.
00:0006:00000:00019:2025/08/06 02:40:54.11 kernel  PCI(M1): DEBUG: pci_shutdown; removed PCI_PLB_ACTIVE on engine 0
00:0006:00000:00019:2025/08/06 02:40:54.11 server  ASE shutdown by request.
00:0006:00000:00019:2025/08/06 02:40:54.11 kernel  shutdown info : ?
00:0006:00000:00019:2025/08/06 02:40:54.11 kernel  ueshutdown: exiting
00:0000:00000:00000:2025/08/06 02:40:54.11 kernel  Main thread performing final shutdown.
00:0000:00000:00000:2025/08/06 02:40:54.11 kernel  Blocking call queue shutdown.
00:0000:00000:00000:2025/08/06 02:40:59.16 kernel  SySAM: Checked in graced license for ASE_CORE (2025.0206).
